"1"," -2.540171e-02"
"1"," -0.0436583464"
"1","
197"
"1"," -4.911313e-01"
"1","  1.137952710"
"1","  2.938690e-01"
"1"," -3.348479e-02"
"1"," -0.0417863344"
"1","
198"
"1"," -6.404086e-01"
"1","  1.208862601"
"1","  3.020412e-01"
"1"," -8.697792e-02"
"1"," -0.0296559575"
"1","
199"
"1"," -8.600338e-01"
"1","  1.224492666"
"1","  3.575569e-01"
"1"," -2.723603e-02"
"1"," -0.0490263683"
"1","
200"
"1"," -7.973917e-01"
"1","  1.189436839"
"1","  3.402211e-01"
"1","  1.990220e-02"
"1"," -0.0521740182"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 749 rows ]
"
"1","
"
"1","$cos2
"
"1","   "
"1","        Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
1  "
"1"," 9.840621e-01"
"1"," 1.232783e-02"
"1"," 3.545022e-03"
"1"," 2.380767e-05"
"1"," 1.650646e-06"
"1","
2  "
"1"," 9.861983e-01"
"1"," 1.001690e-02"
"1"," 3.623864e-03"
"1"," 5.503552e-05"
"1"," 7.234166e-05"
"1","
3  "
"1"," 9.838057e-01"
"1"," 1.245181e-02"
"1"," 3.223403e-03"
"1"," 3.610296e-04"
"1"," 1.462861e-04"
"1","
4  "
"1"," 9.912432e-01"
"1"," 5.906883e-03"
"1"," 2.810011e-03"
"1"," 1.820358e-05"
"1"," 6.540051e-09"
"1","
5  "
"1"," 9.912716e-01"
"1"," 6.284820e-03"
"1"," 2.293355e-03"
"1"," 1.111616e-04"
"1"," 3.190359e-06"
"1","
6  "
"1"," 9.948215e-01"
"1"," 1.838065e-03"
"1"," 3.267569e-03"
"1"," 2.643580e-05"
"1"," 4.386002e-05"
"1","
7  "
"1"," 9.926174e-01"
"1"," 3.107590e-03"
"1"," 4.134335e-03"
"1"," 6.520452e-05"
"1"," 6.448448e-05"
"1","
8  "
"1"," 9.937266e-01"
"1"," 1.975817e-03"
"1"," 4.161657e-03"
"1"," 1.037278e-04"
"1"," 2.529894e-05"
"1","
9  "
"1"," 9.951291e-01"
"1"," 1.225861e-05"
"1"," 4.772000e-03"
"1"," 5.865967e-05"
"1"," 2.371577e-05"
"1","
10 "
"1"," 9.929407e-01"
"1"," 1.395001e-03"
"1"," 4.498690e-03"
"1"," 9.693889e-04"
"1"," 9.696798e-05"
"1","
11 "
"1"," 9.968445e-01"
"1"," 2.524287e-04"
"1"," 2.778241e-03"
"1"," 2.885752e-05"
"1"," 3.378663e-06"
"1","
12 "
"1"," 9.959508e-01"
"1"," 9.259085e-04"
"1"," 2.758533e-03"
"1"," 3.080108e-04"
"1"," 3.178502e-05"
"1","
13 "
"1"," 9.964877e-01"
"1"," 1.225782e-03"
"1"," 2.207603e-03"
"1"," 6.971853e-05"
"1"," 2.624273e-06"
"1","
14 "
"1"," 9.940936e-01"
"1"," 4.031776e-03"
"1"," 1.823800e-03"
"1"," 1.596410e-05"
"1"," 5.457118e-08"
"1","
15 "
"1"," 9.981229e-01"
"1"," 5.074906e-04"
"1"," 1.323670e-03"
"1"," 1.961264e-05"
"1"," 5.255268e-07"
"1","
16 "
"1"," 9.987360e-01"
"1"," 1.581119e-04"
"1"," 9.914822e-04"
"1"," 9.877547e-05"
"1"," 9.890474e-06"
"1","
17 "
"1"," 9.988938e-01"
"1"," 9.011999e-05"
"1"," 8.878822e-04"
"1"," 1.143980e-04"
"1"," 1.196471e-05"
"1","
18 "
"1"," 9.972392e-01"
"1"," 2.216042e-03"
"1"," 4.781013e-04"
"1"," 2.098411e-05"
"1"," 1.622811e-06"
"1","
19 "
"1"," 9.982589e-01"
"1"," 1.074233e-03"
"1"," 5.050975e-04"
"1"," 8.196999e-05"
"1"," 2.218201e-07"
"1","
20 "
"1"," 9.969361e-01"
"1"," 2.693663e-03"
"1"," 1.505501e-04"
"1"," 4.753485e-05"
"1"," 3.091382e-05"
"1","
21 "
"1"," 9.961318e-01"
"1"," 3.751046e-03"
"1"," 2.495719e-05"
"1"," 4.440389e-05"
"1"," 1.027635e-05"
"1","
22 "
"1"," 9.955591e-01"
"1"," 4.226416e-03"
"1"," 1.258396e-04"
"1"," 9.135616e-06"
"1"," 1.534573e-05"
"1","
23 "
"1"," 9.944123e-01"
"1"," 5.312043e-03"
"1"," 1.779291e-04"
"1"," 1.242690e-05"
"1"," 5.541222e-05"
"1","
24 "
"1"," 9.970071e-01"
"1"," 1.952566e-03"
"1"," 8.668973e-04"
"1"," 1.693697e-04"
"1"," 9.861999e-07"
"1","
25 "
"1"," 9.866029e-01"
"1"," 1.130068e-02"
"1"," 6.269662e-04"
"1"," 1.095856e-03"
"1"," 2.300371e-04"
"1","
26 "
"1"," 9.975270e-01"
"1"," 2.035526e-03"
"1"," 2.378164e-04"
"1"," 1.721397e-04"
"1"," 1.681276e-05"
"1","
27 "
"1"," 9.972496e-01"
"1"," 2.457322e-03"
"1"," 1.631934e-04"
"1"," 5.839831e-05"
"1"," 3.342751e-05"
"1","
28 "
"1"," 9.973725e-01"
"1"," 2.355218e-03"
"1"," 1.521429e-04"
"1"," 6.158412e-05"
"1"," 3.192896e-05"
"1","
29 "
"1"," 9.983309e-01"
"1"," 1.464043e-03"
"1"," 5.635316e-05"
"1"," 1.032295e-04"
"1"," 2.020715e-05"
"1","
30 "
"1"," 9.986232e-01"
"1"," 9.838873e-05"
"1"," 1.766294e-04"
"1"," 1.084497e-03"
"1"," 3.740011e-06"
"1","
31 "
"1"," 9.963817e-01"
"1"," 2.873121e-03"
"1"," 3.216932e-04"
"1"," 2.801081e-04"
"1"," 1.330009e-04"
"1","
32 "
"1"," 9.918316e-01"
"1"," 7.352904e-03"
"1"," 4.496410e-04"
"1"," 3.044931e-06"
"1"," 3.503761e-04"
"1","
33 "
"1"," 9.907573e-01"
"1"," 7.345153e-03"
"1"," 8.134499e-04"
"1"," 3.523253e-04"
"1"," 6.434611e-04"
"1","
34 "
"1"," 9.908959e-01"
"1"," 8.905628e-03"
"1"," 8.043412e-05"
"1"," 9.363204e-05"
"1"," 4.223115e-06"
"1","
35 "
"1"," 9.951104e-01"
"1"," 4.432137e-03"
"1"," 6.167554e-05"
"1"," 3.107868e-04"
"1"," 6.531829e-05"
"1","
36 "
"1"," 9.947716e-01"
"1"," 4.544501e-03"
"1"," 6.354259e-07"
"1"," 6.299348e-04"
"1"," 3.728974e-05"
"1","
37 "
"1"," 9.949840e-01"
"1"," 4.546045e-03"
"1"," 2.585798e-05"
"1"," 3.819127e-04"
"1"," 5.791779e-05"
"1","
38 "
"1"," 9.901865e-01"
"1"," 8.737408e-03"
"1"," 5.336007e-04"
"1"," 1.866998e-04"
"1"," 3.272449e-04"
"1","
39 "
"1"," 9.876507e-01"
"1"," 9.351124e-03"
"1"," 2.872343e-03"
"1"," 5.931026e-05"
"1"," 4.408879e-05"
"1","
40 "
"1"," 9.886507e-01"
"1"," 8.773930e-03"
"1"," 2.118365e-03"
"1"," 4.313147e-04"
"1"," 7.339941e-06"
"1","
41 "
"1"," 9.738057e-01"
"1"," 2.173330e-02"
"1"," 4.188661e-03"
"1"," 1.211601e-04"
"1"," 5.294862e-05"
"1","
42 "
"1"," 9.802769e-01"
"1"," 1.501852e-02"
"1"," 3.844656e-03"
"1"," 6.566678e-04"
"1"," 1.426826e-04"
"1","
43 "
"1"," 9.662725e-01"
"1"," 3.027966e-02"
"1"," 3.356436e-03"
"1"," 2.001003e-05"
"1"," 2.110492e-05"
"1","
44 "
"1"," 9.815488e-01"
"1"," 1.568095e-02"
"1"," 2.490043e-03"
"1"," 1.774680e-04"
"1"," 2.338624e-05"
"1","
45 "
"1"," 9.867220e-01"
"1"," 1.123278e-02"
"1"," 1.921929e-03"
"1"," 5.899672e-06"
"1"," 1.361173e-05"
"1","
46 "
"1"," 9.835341e-01"
"1"," 1.330359e-02"
"1"," 2.668583e-03"
"1"," 1.623249e-04"
"1"," 2.171027e-04"
"1","
47 "
"1"," 9.823438e-01"
"1"," 1.430852e-02"
"1"," 2.775599e-03"
"1"," 8.406325e-05"
"1"," 2.558298e-04"
"1","
48 "
"1"," 9.746097e-01"
"1"," 2.383991e-02"
"1"," 1.002393e-03"
"1"," 3.575525e-04"
"1"," 8.978780e-05"
"1","
49 "
"1"," 9.651706e-01"
"1"," 3.180709e-02"
"1"," 2.435115e-03"
"1"," 9.779676e-05"
"1"," 4.004644e-04"
"1","
50 "
"1"," 9.602249e-01"
"1"," 3.591110e-02"
"1"," 3.664351e-03"
"1"," 8.376834e-05"
"1"," 2.607986e-05"
"1","
51 "
"1"," 9.429489e-01"
"1"," 5.212209e-02"
"1"," 4.517508e-03"
"1"," 2.471187e-04"
"1"," 7.308259e-06"
"1","
52 "
"1"," 9.497113e-01"
"1"," 4.641965e-02"
"1"," 3.501748e-03"
"1"," 2.959473e-04"
"1"," 5.532795e-06"
"1","
53 "
"1"," 9.537073e-01"
"1"," 4.337046e-02"
"1"," 2.751769e-03"
"1"," 5.793094e-05"
"1"," 8.708441e-08"
"1","
54 "
"1"," 9.257312e-01"
"1"," 7.158701e-02"
"1"," 1.812397e-03"
"1"," 7.701829e-04"
"1"," 4.726788e-05"
"1","
55 "
"1"," 9.526528e-01"
"1"," 4.385022e-02"
"1"," 3.325747e-03"
"1"," 1.554291e-04"
"1"," 7.478058e-07"
"1","
56 "
"1"," 9.529421e-01"
"1"," 4.328916e-02"
"1"," 3.549217e-03"
"1"," 1.865906e-04"
"1"," 1.176207e-06"
"1","
57 "
"1"," 9.516999e-01"
"1"," 4.409708e-02"
"1"," 3.885194e-03"
"1"," 2.924030e-04"
"1"," 4.202291e-06"
"1","
58 "
"1"," 9.648906e-01"
"1"," 2.970067e-02"
"1"," 5.332714e-03"
"1"," 6.815020e-05"
"1"," 2.381555e-06"
"1","
59 "
"1"," 9.608426e-01"
"1"," 3.457467e-02"
"1"," 4.444501e-03"
"1"," 8.204079e-05"
"1"," 1.032804e-06"
"1","
60 "
"1"," 9.468479e-01"
"1"," 4.750571e-02"
"1"," 4.849433e-03"
"1"," 7.608422e-04"
"1"," 2.514295e-05"
"1","
61 "
"1"," 9.334137e-01"
"1"," 5.934356e-02"
"1"," 6.512301e-03"
"1"," 5.885113e-04"
"1"," 1.129608e-04"
"1","
62 "
"1"," 9.519467e-01"
"1"," 4.107163e-02"
"1"," 6.661534e-03"
"1"," 3.894738e-05"
"1"," 2.531597e-04"
"1","
63 "
"1"," 9.263644e-01"
"1"," 6.700506e-02"
"1"," 6.021718e-03"
"1"," 4.573677e-04"
"1"," 1.387658e-04"
"1","
64 "
"1"," 9.590033e-01"
"1"," 3.668169e-02"
"1"," 4.200044e-03"
"1"," 1.015475e-04"
"1"," 1.175943e-07"
"1","
65 "
"1"," 9.703519e-01"
"1"," 2.731452e-02"
"1"," 1.872267e-03"
"1"," 1.732534e-04"
"1"," 2.863708e-04"
"1","
66 "
"1"," 9.448882e-01"
"1"," 5.291334e-02"
"1"," 1.677043e-03"
"1"," 2.186516e-04"
"1"," 2.614269e-04"
"1","
67 "
"1"," 9.326919e-01"
"1"," 6.382865e-02"
"1"," 3.141412e-03"
"1"," 2.805415e-04"
"1"," 1.577712e-05"
"1","
68 "
"1"," 9.521533e-01"
"1"," 4.446578e-02"
"1"," 3.144511e-03"
"1"," 1.489208e-04"
"1"," 9.185631e-07"
"1","
69 "
"1"," 9.426258e-01"
"1"," 5.285303e-02"
"1"," 3.686367e-03"
"1"," 6.779987e-04"
"1"," 2.688060e-05"
"1","
70 "
"1"," 9.426843e-01"
"1"," 5.062050e-02"
"1"," 5.933623e-03"
"1"," 6.578456e-04"
"1"," 8.046991e-06"
"1","
71 "
"1"," 9.501328e-01"
"1"," 4.351506e-02"
"1"," 5.965858e-03"
"1"," 7.107484e-05"
"1"," 1.843169e-04"
"1","
72 "
"1"," 9.415100e-01"
"1"," 4.991759e-02"
"1"," 7.773059e-03"
"1"," 5.108678e-04"
"1"," 1.278229e-04"
"1","
73 "
"1"," 9.338953e-01"
"1"," 5.922202e-02"
"1"," 6.201897e-03"
"1"," 5.190521e-04"
"1"," 1.221230e-04"
"1","
74 "
"1"," 8.983621e-01"
"1"," 8.794755e-02"
"1"," 9.384969e-03"
"1"," 4.217002e-03"
"1"," 7.175480e-07"
"1","
75 "
"1"," 8.983621e-01"
"1"," 8.794755e-02"
"1"," 9.384969e-03"
"1"," 4.217002e-03"
"1"," 7.175480e-07"
"1","
76 "
"1"," 8.739609e-01"
"1"," 1.099912e-01"
"1"," 9.286778e-03"
"1"," 6.668202e-03"
"1"," 3.274488e-05"
"1","
77 "
"1"," 8.718034e-01"
"1"," 1.053524e-01"
"1"," 2.095305e-02"
"1"," 1.670865e-03"
"1"," 2.045494e-06"
"1","
78 "
"1"," 9.117952e-01"
"1"," 6.587342e-02"
"1"," 2.162775e-02"
"1"," 2.663644e-04"
"1"," 8.511688e-05"
"1","
79 "
"1"," 8.851973e-01"
"1"," 9.041097e-02"
"1"," 2.278499e-02"
"1"," 1.366695e-03"
"1"," 8.848013e-06"
"1","
80 "
"1"," 9.135658e-01"
"1"," 6.198554e-02"
"1"," 2.338606e-02"
"1"," 6.542467e-04"
"1"," 7.917679e-05"
"1","
81 "
"1"," 9.204458e-01"
"1"," 5.739448e-02"
"1"," 2.152370e-02"
"1"," 2.549884e-04"
"1"," 1.333837e-04"
"1","
82 "
"1"," 9.296700e-01"
"1"," 5.153496e-02"
"1"," 1.838351e-02"
"1"," 6.193097e-07"
"1"," 2.447802e-04"
"1","
83 "
"1"," 9.343264e-01"
"1"," 4.670066e-02"
"1"," 1.859254e-02"
"1"," 9.069918e-06"
"1"," 2.833175e-04"
"1","
84 "
"1"," 9.450224e-01"
"1"," 4.359703e-02"
"1"," 1.128099e-02"
"1"," 1.942132e-06"
"1"," 4.583531e-06"
"1","
85 "
"1"," 9.589440e-01"
"1"," 3.346043e-02"
"1"," 7.070551e-03"
"1"," 2.009930e-04"
"1"," 2.426081e-04"
"1","
86 "
"1"," 9.537438e-01"
"1"," 4.015905e-02"
"1"," 5.590581e-03"
"1"," 1.922903e-04"
"1"," 2.398017e-04"
"1","
87 "
"1"," 9.410014e-01"
"1"," 5.088026e-02"
"1"," 6.760338e-03"
"1"," 1.108846e-03"
"1"," 1.002296e-04"
"1","
88 "
"1"," 9.128925e-01"
"1"," 7.243564e-02"
"1"," 1.317675e-02"
"1"," 1.078845e-03"
"1"," 1.819505e-04"
"1","
89 "
"1"," 8.548761e-01"
"1"," 1.281693e-01"
"1"," 1.514395e-02"
"1"," 1.754928e-03"
"1"," 5.717385e-06"
"1","
90 "
"1"," 6.600225e-01"
"1"," 3.016740e-01"
"1"," 2.794806e-02"
"1"," 8.044921e-03"
"1"," 2.242239e-03"
"1","
91 "
"1"," 6.485426e-01"
"1"," 3.116814e-01"
"1"," 2.827422e-02"
"1"," 9.025174e-03"
"1"," 2.422197e-03"
"1","
92 "
"1"," 4.185090e-01"
"1"," 5.090964e-01"
"1"," 5.911218e-02"
"1"," 1.314647e-02"
"1"," 4.626336e-05"
"1","
93 "
"1"," 4.432931e-01"
"1"," 4.600763e-01"
"1"," 8.715310e-02"
"1"," 2.023967e-03"
"1"," 6.254775e-03"
"1","
94 "
"1"," 7.338316e-01"
"1"," 1.929621e-01"
"1"," 6.523668e-02"
"1"," 7.058983e-03"
"1"," 5.285089e-04"
"1","
95 "
"1"," 7.091442e-01"
"1"," 2.416815e-01"
"1"," 4.718902e-02"
"1"," 2.988977e-06"
"1"," 1.476792e-03"
"1","
96 "
"1"," 6.439129e-01"
"1"," 3.085882e-01"
"1"," 4.677139e-02"
"1"," 8.430129e-05"
"1"," 3.150481e-04"
"1","
97 "
"1"," 5.536988e-01"
"1"," 3.877887e-01"
"1"," 5.827660e-02"
"1"," 8.886764e-05"
"1"," 6.656473e-06"
"1","
98 "
"1"," 5.005626e-01"
"1"," 4.339372e-01"
"1"," 6.469630e-02"
"1"," 6.585539e-04"
"1"," 1.065516e-07"
"1","
99 "
"1"," 6.216920e-01"
"1"," 3.107863e-01"
"1"," 6.354011e-02"
"1"," 3.620981e-03"
"1"," 1.622452e-04"
"1","
100"
"1"," 6.564957e-01"
"1"," 3.002604e-01"
"1"," 4.164442e-02"
"1"," 7.461317e-05"
"1"," 1.304452e-03"
"1","
101"
"1"," 6.715906e-01"
"1"," 2.858388e-01"
"1"," 4.096311e-02"
"1"," 4.564835e-06"
"1"," 1.456153e-03"
"1","
102"
"1"," 5.965437e-01"
"1"," 3.561731e-01"
"1"," 4.503672e-02"
"1"," 1.167192e-03"
"1"," 8.592644e-04"
"1","
103"
"1"," 2.481252e-01"
"1"," 6.604310e-01"
"1"," 9.044031e-02"
"1"," 2.784543e-04"
"1"," 5.534345e-04"
"1","
104"
"1"," 1.786450e-01"
"1"," 6.967180e-01"
"1"," 1.226483e-01"
"1"," 1.170398e-04"
"1"," 1.184939e-03"
"1","
105"
"1"," 1.789707e-01"
"1"," 6.976710e-01"
"1"," 1.218979e-01"
"1"," 8.552905e-05"
"1"," 1.180365e-03"
"1","
106"
"1"," 1.789707e-01"
"1"," 6.976710e-01"
"1"," 1.218979e-01"
"1"," 8.552905e-05"
"1"," 1.180365e-03"
"1","
107"
"1"," 3.946728e-02"
"1"," 8.569129e-01"
"1"," 9.858612e-02"
"1"," 4.651236e-03"
"1"," 1.683395e-04"
"1","
108"
"1"," 2.025642e-02"
"1"," 8.150598e-01"
"1"," 1.627091e-01"
"1"," 1.081458e-03"
"1"," 4.306924e-04"
"1","
109"
"1"," 3.052879e-02"
"1"," 8.370584e-01"
"1"," 1.219756e-01"
"1"," 7.378849e-03"
"1"," 2.961121e-03"
"1","
110"
"1"," 4.150469e-01"
"1"," 4.715186e-01"
"1"," 8.777131e-02"
"1"," 1.515712e-02"
"1"," 1.012587e-02"
"1","
111"
"1"," 7.099006e-01"
"1"," 1.639915e-01"
"1"," 1.258189e-01"
"1"," 2.830650e-05"
"1"," 6.952253e-07"
"1","
112"
"1"," 5.359398e-01"
"1"," 3.298940e-01"
"1"," 1.321822e-01"
"1"," 2.107101e-04"
"1"," 1.385476e-03"
"1","
113"
"1"," 5.158431e-01"
"1"," 3.433177e-01"
"1"," 1.394222e-01"
"1"," 2.352326e-04"
"1"," 1.054367e-03"
"1","
114"
"1"," 1.634327e-03"
"1"," 8.324127e-01"
"1"," 1.590150e-01"
"1"," 6.823105e-03"
"1"," 7.622281e-05"
"1","
115"
"1"," 1.643813e-01"
"1"," 6.421466e-01"
"1"," 1.759616e-01"
"1"," 1.613136e-02"
"1"," 9.021419e-05"
"1","
116"
"1"," 2.267594e-01"
"1"," 6.441626e-01"
"1"," 1.269662e-01"
"1"," 4.751603e-05"
"1"," 1.656286e-03"
"1","
117"
"1"," 2.661100e-02"
"1"," 8.218929e-01"
"1"," 1.380931e-01"
"1"," 8.992645e-03"
"1"," 3.097722e-03"
"1","
118"
"1"," 2.533158e-01"
"1"," 5.445538e-01"
"1"," 1.995674e-01"
"1"," 1.593449e-03"
"1"," 9.464380e-04"
"1","
119"
"1"," 2.653566e-01"
"1"," 5.488986e-01"
"1"," 1.830148e-01"
"1"," 1.733893e-03"
"1"," 9.130382e-04"
"1","
120"
"1"," 1.747800e-02"
"1"," 7.581845e-01"
"1"," 2.159949e-01"
"1"," 2.003911e-03"
"1"," 6.211887e-03"
"1","
121"
"1"," 1.048165e-01"
"1"," 7.080115e-01"
"1"," 1.850268e-01"
"1"," 6.043105e-04"
"1"," 1.172769e-03"
"1","
122"
"1"," 1.298778e-01"
"1"," 6.684294e-01"
"1"," 1.944685e-01"
"1"," 4.508058e-03"
"1"," 2.562388e-03"
"1","
123"
"1"," 2.586271e-01"
"1"," 5.064758e-01"
"1"," 2.224864e-01"
"1"," 1.077810e-02"
"1"," 1.067722e-03"
"1","
124"
"1"," 3.630615e-01"
"1"," 5.146387e-01"
"1"," 1.193136e-01"
"1"," 7.120143e-05"
"1"," 1.704883e-03"
"1","
125"
"1"," 5.273005e-01"
"1"," 3.260037e-01"
"1"," 1.383886e-01"
"1"," 7.492509e-03"
"1"," 7.208589e-04"
"1","
126"
"1"," 4.841011e-01"
"1"," 3.624393e-01"
"1"," 1.479770e-01"
"1"," 4.782163e-03"
"1"," 4.264530e-04"
"1","
127"
"1"," 2.590419e-01"
"1"," 5.380811e-01"
"1"," 2.004562e-01"
"1"," 8.263149e-04"
"1"," 1.104871e-03"
"1","
128"
"1"," 2.415102e-01"
"1"," 5.741077e-01"
"1"," 1.804022e-01"
"1"," 2.859193e-03"
"1"," 6.661378e-05"
"1","
129"
"1"," 4.630716e-02"
"1"," 5.104528e-01"
"1"," 3.486827e-01"
"1"," 8.627900e-02"
"1"," 6.728562e-03"
"1","
130"
"1"," 1.365943e-04"
"1"," 8.550779e-01"
"1"," 1.442694e-01"
"1"," 3.109714e-05"
"1"," 4.232458e-04"
"1","
131"
"1"," 9.696809e-02"
"1"," 7.201776e-01"
"1"," 1.804693e-01"
"1"," 5.143804e-04"
"1"," 7.118995e-04"
"1","
132"
"1"," 9.055652e-02"
"1"," 7.266596e-01"
"1"," 1.802553e-01"
"1"," 1.038470e-03"
"1"," 8.986421e-04"
"1","
133"
"1"," 1.082707e-01"
"1"," 7.298528e-01"
"1"," 1.596961e-01"
"1"," 9.289421e-04"
"1"," 7.956960e-04"
"1","
134"
"1"," 1.363053e-01"
"1"," 6.755088e-01"
"1"," 1.856905e-01"
"1"," 2.461126e-04"
"1"," 2.008929e-03"
"1","
135"
"1"," 8.128828e-01"
"1"," 1.208621e-01"
"1"," 6.350438e-02"
"1"," 1.088961e-04"
"1"," 2.133516e-03"
"1","
136"
"1"," 7.219554e-01"
"1"," 2.047021e-01"
"1"," 6.935193e-02"
"1"," 2.217495e-03"
"1"," 4.401937e-04"
"1","
137"
"1"," 7.022493e-01"
"1"," 1.947580e-01"
"1"," 9.751879e-02"
"1"," 3.955608e-03"
"1"," 3.098386e-04"
"1","
138"
"1"," 6.767044e-01"
"1"," 2.150990e-01"
"1"," 9.991721e-02"
"1"," 2.958889e-03"
"1"," 4.394634e-03"
"1","
139"
"1"," 7.973264e-01"
"1"," 1.156775e-01"
"1"," 8.534712e-02"
"1"," 2.940714e-04"
"1"," 6.939940e-04"
"1","
140"
"1"," 7.388012e-01"
"1"," 8.369327e-02"
"1"," 1.439966e-01"
"1"," 2.649587e-02"
"1"," 6.421927e-03"
"1","
141"
"1"," 5.177927e-01"
"1"," 3.364596e-01"
"1"," 1.412446e-01"
"1"," 3.630289e-03"
"1"," 1.334126e-04"
"1","
142"
"1"," 4.651882e-01"
"1"," 3.267598e-01"
"1"," 2.006152e-01"
"1"," 5.652363e-03"
"1"," 4.920660e-05"
"1","
143"
"1"," 1.209684e-05"
"1"," 3.632206e-01"
"1"," 6.004990e-01"
"1"," 1.288937e-02"
"1"," 2.175724e-02"
"1","
144"
"1"," 1.182638e-01"
"1"," 4.404252e-01"
"1"," 4.199252e-01"
"1"," 8.025542e-04"
"1"," 1.390170e-02"
"1","
145"
"1"," 4.856548e-02"
"1"," 1.955270e-01"
"1"," 7.147717e-01"
"1"," 1.522421e-02"
"1"," 2.335301e-02"
"1","
146"
"1"," 4.439854e-01"
"1"," 2.512989e-01"
"1"," 2.983959e-01"
"1"," 3.682274e-03"
"1"," 5.199422e-04"
"1","
147"
"1"," 3.426936e-01"
"1"," 3.786716e-01"
"1"," 2.707551e-01"
"1"," 3.632780e-03"
"1"," 6.906030e-04"
"1","
148"
"1"," 3.068856e-01"
"1"," 2.112419e-01"
"1"," 4.501113e-01"
"1"," 8.860389e-03"
"1"," 1.831332e-02"
"1","
149"
"1"," 2.824329e-01"
"1"," 3.302472e-01"
"1"," 3.759429e-01"
"1"," 3.719860e-04"
"1"," 8.768151e-03"
"1","
150"
"1"," 3.811976e-02"
"1"," 2.191961e-01"
"1"," 6.982432e-01"
"1"," 1.715554e-02"
"1"," 2.414535e-02"
"1","
151"
"1"," 1.232707e-01"
"1"," 2.119420e-01"
"1"," 6.636545e-01"
"1"," 2.346225e-06"
"1"," 1.437637e-04"
"1","
152"
"1"," 1.906519e-01"
"1"," 7.754452e-02"
"1"," 6.807225e-01"
"1"," 2.544402e-02"
"1"," 2.510821e-02"
"1","
153"
"1"," 1.308853e-02"
"1"," 3.847691e-01"
"1"," 5.978859e-01"
"1"," 9.800633e-05"
"1"," 2.727222e-04"
"1","
154"
"1"," 3.027971e-01"
"1"," 1.010695e-01"
"1"," 5.777716e-01"
"1"," 1.266035e-02"
"1"," 3.573136e-03"
"1","
155"
"1"," 3.474637e-01"
"1"," 1.684739e-01"
"1"," 4.368369e-01"
"1"," 4.691924e-04"
"1"," 4.522807e-02"
"1","
156"
"1"," 1.945150e-01"
"1"," 2.645805e-01"
"1"," 4.902308e-01"
"1"," 9.388944e-03"
"1"," 3.957085e-02"
"1","
157"
"1"," 2.695972e-02"
"1"," 3.030808e-01"
"1"," 6.617372e-01"
"1"," 5.502746e-06"
"1"," 4.705727e-03"
"1","
158"
"1"," 3.180005e-01"
"1"," 6.076499e-02"
"1"," 6.033735e-01"
"1"," 9.944361e-03"
"1"," 4.892377e-03"
"1","
159"
"1"," 3.158426e-01"
"1"," 7.548721e-02"
"1"," 5.962122e-01"
"1"," 8.179772e-03"
"1"," 2.897722e-03"
"1","
160"
"1"," 6.030306e-01"
"1"," 1.164816e-02"
"1"," 2.157027e-01"
"1"," 9.035509e-02"
"1"," 1.112645e-02"
"1","
161"
"1"," 7.592574e-01"
"1"," 4.597018e-02"
"1"," 1.878387e-01"
"1"," 5.472837e-03"
"1"," 2.862131e-04"
"1","
162"
"1"," 8.445436e-01"
"1"," 2.565156e-02"
"1"," 1.162509e-01"
"1"," 1.065878e-02"
"1"," 1.604551e-03"
"1","
163"
"1"," 8.001622e-01"
"1"," 9.593442e-02"
"1"," 9.870611e-02"
"1"," 9.130434e-04"
"1"," 3.847090e-03"
"1","
164"
"1"," 8.220253e-01"
"1"," 6.642198e-02"
"1"," 9.704705e-02"
"1"," 5.749281e-03"
"1"," 7.822812e-03"
"1","
165"
"1"," 8.504382e-01"
"1"," 7.259322e-02"
"1"," 7.133677e-02"
"1"," 2.048872e-03"
"1"," 2.680628e-03"
"1","
166"
"1"," 6.683458e-01"
"1"," 2.090697e-01"
"1"," 1.139180e-01"
"1"," 1.150865e-04"
"1"," 7.642384e-03"
"1","
167"
"1"," 7.570916e-01"
"1"," 1.156557e-01"
"1"," 1.196983e-01"
"1"," 2.095608e-03"
"1"," 4.640643e-03"
"1","
168"
"1"," 7.947944e-01"
"1"," 8.401920e-02"
"1"," 1.103305e-01"
"1"," 3.570220e-03"
"1"," 6.182623e-03"
"1","
169"
"1"," 5.778437e-01"
"1"," 2.327752e-01"
"1"," 1.760442e-01"
"1"," 5.271676e-03"
"1"," 4.479922e-03"
"1","
170"
"1"," 2.572584e-01"
"1"," 3.897550e-01"
"1"," 3.389745e-01"
"1"," 4.401971e-03"
"1"," 6.953837e-03"
"1","
171"
"1"," 5.095275e-02"
"1"," 6.544548e-01"
"1"," 2.697060e-01"
"1"," 1.325668e-02"
"1"," 4.185030e-03"
"1","
172"
"1"," 3.491075e-03"
"1"," 4.196065e-01"
"1"," 5.478723e-01"
"1"," 7.053516e-03"
"1"," 1.736576e-02"
"1","
173"
"1"," 4.531483e-04"
"1"," 6.538315e-01"
"1"," 3.247215e-01"
"1"," 1.581008e-03"
"1"," 1.265854e-02"
"1","
174"
"1"," 3.973814e-08"
"1"," 6.336830e-01"
"1"," 3.528747e-01"
"1"," 1.537672e-03"
"1"," 7.889740e-03"
"1","
175"
"1"," 2.063948e-01"
"1"," 6.519839e-01"
"1"," 1.205201e-01"
"1"," 1.378594e-02"
